=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
    Node 65    -5.725024326151356
    Node 66    -4.2242374093166175
    Node 67    -7.298429912691864
    Node 68    -1.8530424038764879
    Node 69    2.4090644379864448
    Node 70    -4.850563176926597
    Node 71    -5.8505801930957295
    Node 72    6.524971626790855
    Node 73    3.844406353026342
    Node 74    4.0945705651985485
    Node 75    7.04153276589791
    Node 76    4.091599120511316
    Node 77    -1.9569168240487749
    Node 78    4.3210719336860866
    Node 79    1.154220020813642
    Node 80    -4.885517270795322
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.09096659266516172
    Attrib drag    2.102117519872223
    Attrib terrif    -9.160004834576705
    Attrib rescue    0.7389970189689091
    Attrib sequence    -2.9966100132535654
    Attrib care    4.632877832660134
    Attrib character    -2.9946735726229843
    Attrib ghost    2.6953732093613594
    Attrib closet    0.8411789502968076
    Attrib realize    -3.5797101465988557
    Attrib forgotten    -0.22376070171401677
    Attrib cocki    -1.6054223640724348
    Attrib ashton    0.013215796576458702
    Attrib kutcher    -0.022148105216731162
    Attrib problem    4.6002909061831225
    Attrib think    -6.8516657559861125
    Attrib sign    -1.5504751043376086
    Attrib clutter    -0.4260726286019596
    Attrib obstacl    -1.6342768649992354
    Attrib appear    1.4988514616023596
    Attrib win    -7.256260143523177
    Attrib final    -8.428705665137342
    Attrib half    5.3782254971634496
    Attrib point    12.749660005098015
    Attrib stinker    4.8776814779205635
    Attrib tell    -2.561520198263544
    Attrib whi    -10.578895199645176
    Attrib prior    -3.9420589101474035
    Attrib inkl    0.025700850531391574
    Attrib foreshadow    -0.718996817150435
    Attrib hour    6.24212862997127
    Attrib exampl    8.098983539909154
    Attrib major    -3.468652569093107
    Attrib film    -9.629057602624055
    Attrib generic    3.491507695338055
    Attrib bore    5.823846946350513
    Attrib worth    -0.9465674534356486
    Attrib watch    6.610942825187506
    Attrib complete    8.589451640893811
    Attrib wast    27.114486156282986
    Attrib bare    6.133890962093935
    Attrib tap    -5.1911136386599965
    Attrib talent    0.8986036052322408
    Attrib proven    -0.5263545264517029
    Attrib time    -17.13614369934467
    Attrib capabl    4.415861654613573
    Attrib act    4.993396939644525
    Attrib bother    7.703002895379028
    Attrib citi    -4.256613648573016
    Attrib ricochet    0.2485563613253947
    Attrib undercov    0.936818032748749
    Attrib learn    -3.518627480244227
    Attrib horribl    15.331546715771168
    Attrib clich    9.963700233268877
    Attrib dialogu    6.217410127272282
    Attrib wonder    -10.276724107072011
    Attrib heck    -0.6514001157808219
    Attrib bill    1.2973914709598757
    Attrib paxton    0.027626889876158495
    Attrib alien    0.669385721984539
    Attrib onward    0.22150266589794984
    Attrib irrit    4.870940576915426
    Attrib die    -3.0409181465265527
    Attrib gratifi    -0.4325695871180703
    Attrib rate    -3.959829839067493
    Attrib trash    7.589515047497081
    Attrib countless    -2.193027633726204
    Attrib want    4.225598175842263
    Attrib judgement    -0.03758695911883377
    Attrib practic    -3.673630252416437
    Attrib copi    -1.896707217124521
    Attrib decent    8.879908899479213
    Attrib cinematographi    -3.7501201654455527
    Attrib refresh    -8.458747171655324
    Attrib make    5.748301450834178
    Attrib hate    2.692093683531051
    Attrib moron    5.423922686071344
    Attrib rapper    -1.1579828236475462
    Attrib trivialbor    -0.007048707382506791
    Attrib friend    -5.981343282817619
    Attrib reluct    -2.5119111219367185
    Attrib able    1.7552759225236647
    Attrib comedie    -5.873889264091027
    Attrib characte    -2.9703332205274986
    Attrib jake    -0.2010411137098115
    Attrib fischer    0.0157916568458112
    Attrib kevin    -0.7658363422434363
    Attrib costner    0.03849585914234842
    Attrib randal    0.022803535430386532
    Attrib profession    -2.3165194897538144
    Attrib emotion    -7.010489702752108
    Attrib exact    -0.7079016972004193
    Attrib overcome    -4.693116299759799
    Attrib laughter    -0.13749905300429202
    Attrib move    -2.270505390945469
    Attrib tear    -5.391689240523688
    Attrib exit    -1.8057813089520078
    Attrib tri    -0.5730667179028436
    Attrib desper    0.8239625161527256
    Attrib cri    0.36771173682988484
    Attrib suggest    0.06368034297618497
    Attrib judge    -0.9383590219996498
    Attrib follow    -3.4582028739200266
    Attrib promise    0.9973921884541256
    Attrib frailtie    -0.9167768821991378
    Attrib familie    -3.881531575015225
    Attrib sport    -3.105820807913785
    Attrib where    -2.0585223668308643
    Attrib caddie    -0.6551908847126204
    Attrib rise    -7.638713211646357
    Attrib humble    -2.3056265603978625
    Attrib background    -3.901801953645592
    Attrib idol    -0.3199001718672393
    Attrib dub    -1.1678057737502185
    Attrib greatest    -4.163393817307549
    Attrib game    -2.513263207618877
    Attrib scrappie    0.017030575591322566
    Attrib underdog    0.18283316424333884
    Attrib flick    1.893774151246475
    Attrib recent    -3.5949833165956324
    Attrib grand    -5.250395688127891
    Attrib effect    -0.8121252569274539
    Attrib miracle    -0.8497433449212823
    Attrib enthral    -4.244787652896188
    Attrib start    0.5539755174898982
    Attrib creative    -0.6014999952853236
    Attrib open    -4.234000006745899
    Attrib credit    -0.019592377888433425
    Attrib imagine    -1.2404602790466512
    Attrib anime    -2.2850751373047076
    Attrib hbo    -2.9657768330388703
    Attrib rome    -1.0171443761858594
    Attrib lumber    2.3045889593396667
    Attrib slowlie    0.017656388534432674
    Attrib number    -1.6836043253543587
    Attrib thing    12.303533253819454
    Attrib pick    -1.5129800191014828
    Attrib nice    -5.942499068044017
    Attrib show    -4.304589546499993
    Attrib directorie    -0.0058414808402144636
    Attrib flourish    0.2182332937525299
    Attrib love    -16.542376872713643
    Attrib soak    0.5657849900797645
    Attrib montage    2.348500517920805
    Attrib propel    -0.6573599872945307
    Attrib plot    15.947643877284774
    Attrib further    0.6916553483753816
    Attrib unexpected    -3.8360657816223114
    Attrib psychologe    -0.04451220866494315
    Attrib depth    -1.1899095910093531
    Attrib proceed    -0.18840917744056684
    Attrib compel    -5.97821508387391
    Attrib develop    -1.1816490243640487
    Attrib british    -0.6114006442322762
    Attrib harri    -0.2836682827107787
    Attrib vardon    -0.029437971199779468
    Attrib marti    0.025055256135758427
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.7171157720672764
    Attrib drag    -2.985024353787737
    Attrib terrif    4.122477745930972
    Attrib rescue    -0.1519954237805696
    Attrib sequence    -0.11414587340737668
    Attrib care    -1.3453556596900493
    Attrib character    -1.3765633631098557
    Attrib ghost    -1.7682210779893504
    Attrib closet    -0.06403864879690993
    Attrib realize    2.3119383062625865
    Attrib forgotten    1.8747422031518346
    Attrib cocki    1.0762599981896135
    Attrib ashton    0.027460113896152355
    Attrib kutcher    -0.04708641433365558
    Attrib problem    -1.08910661405862
    Attrib think    -4.570827053874235
    Attrib sign    -0.17480318504051545
    Attrib clutter    0.012919055837415868
    Attrib obstacl    1.6632213364122128
    Attrib appear    -1.8183374453327563
    Attrib win    -0.40009726399552087
    Attrib final    -3.890649194294997
    Attrib half    -1.834499016430777
    Attrib point    -5.834002755942152
    Attrib stinker    -0.684798310694009
    Attrib tell    -0.21858049873703356
    Attrib whi    -2.033110119759609
    Attrib prior    0.5889619203730978
    Attrib inkl    0.7530076593244299
    Attrib foreshadow    1.1930088416402018
    Attrib hour    -1.5874160171925367
    Attrib exampl    -2.5933216773322316
    Attrib major    0.16094440092697074
    Attrib film    3.37126862351612
    Attrib generic    -0.9758368972077855
    Attrib bore    -2.8568977063812424
    Attrib worth    1.0437057007444968
    Attrib watch    0.27427483113648454
    Attrib complete    -1.6549491573283865
    Attrib wast    -2.6674716565974794
    Attrib bare    -1.0002887631557213
    Attrib tap    1.8645354504989373
    Attrib talent    2.855306743923193
    Attrib proven    1.2411287497768284
    Attrib time    10.249513415590272
    Attrib capabl    0.9110442114039586
    Attrib act    -10.359234784838563
    Attrib bother    -1.299753641160084
    Attrib citi    -1.6448133258903743
    Attrib ricochet    0.7246769273608319
    Attrib undercov    0.08642556509591079
    Attrib learn    1.1689861812406095
    Attrib horribl    -2.884195163416294
    Attrib clich    -1.9002568974267047
    Attrib dialogu    -0.6304219502664451
    Attrib wonder    6.254880980945597
    Attrib heck    0.45284589277400905
    Attrib bill    -0.23196397873545896
    Attrib paxton    -0.04267857381219645
    Attrib alien    0.32986823875442833
    Attrib onward    1.309572662141793
    Attrib irrit    -0.33703725329658873
    Attrib die    1.9529218813915143
    Attrib gratifi    0.4567917267213898
    Attrib rate    -0.04540775144811588
    Attrib trash    -1.5948565692314152
    Attrib countless    1.1411502644530005
    Attrib want    -0.4407662068300438
    Attrib judgement    0.2900926628021496
    Attrib practic    1.6714724475263087
    Attrib copi    0.6835141748217566
    Attrib decent    -1.3806944840153872
    Attrib cinematographi    2.0328462696892116
    Attrib refresh    4.132855055339094
    Attrib make    -0.6554467066149924
    Attrib hate    -0.2521035756923688
    Attrib moron    -0.16823852120048585
    Attrib rapper    0.8823288966530154
    Attrib trivialbor    0.021273159674062903
    Attrib friend    2.7614682034461375
    Attrib reluct    0.30896068195728765
    Attrib able    -0.6391182227224619
    Attrib comedie    2.7421619187775645
    Attrib characte    -1.379372005041671
    Attrib jake    0.8404123363036657
    Attrib fischer    0.03299910414839806
    Attrib kevin    0.9852510334544056
    Attrib costner    0.04454092190872741
    Attrib randal    0.009106381195057148
    Attrib profession    0.2010659331190571
    Attrib emotion    3.198089638099165
    Attrib exact    -3.5771841372336253
    Attrib overcome    3.1533693524251443
    Attrib laughter    0.9079838567760142
    Attrib move    -0.7265446134805829
    Attrib tear    1.7801531137591913
    Attrib exit    0.020875790353700754
    Attrib tri    -0.5398924130155609
    Attrib desper    -0.3926246685820192
    Attrib cri    -5.534861307802377
    Attrib suggest    -0.7210285312915216
    Attrib judge    0.21691129613803095
    Attrib follow    1.9190537485521773
    Attrib promise    -1.979356785900438
    Attrib frailtie    1.439902735301314
    Attrib familie    1.8409956822741607
    Attrib sport    1.279465547084995
    Attrib where    -5.005086253896009
    Attrib caddie    1.014293773234143
    Attrib rise    3.1948188768544235
    Attrib humble    2.1735684524550805
    Attrib background    -0.36385751944197914
    Attrib idol    0.3964138530299447
    Attrib dub    -0.07977137591052853
    Attrib greatest    2.5529321666748848
    Attrib game    0.9366008477930472
    Attrib scrappie    -0.02727550890309829
    Attrib underdog    0.5598156604902955
    Attrib flick    -0.4340160720597297
    Attrib recent    2.159160625675416
    Attrib grand    2.7255868553018985
    Attrib effect    -2.809681176005163
    Attrib miracle    1.286555907644035
    Attrib enthral    3.004051239201545
    Attrib start    -3.6073361203815466
    Attrib creative    1.9146572889058293
    Attrib open    -4.08991557656782
    Attrib credit    1.3332061643091033
    Attrib imagine    -3.505274219736987
    Attrib anime    1.0360183854395308
    Attrib hbo    1.5226414914572828
    Attrib rome    0.42041078687814115
    Attrib lumber    -0.008155838617711185
    Attrib slowlie    0.027755668461903568
    Attrib number    0.5049945285709064
    Attrib thing    -7.333534849115608
    Attrib pick    1.5751797616768097
    Attrib nice    4.081262312086455
    Attrib show    1.608808722521093
    Attrib directorie    0.01685607893873127
    Attrib flourish    0.9545090444580502
    Attrib love    9.778759496279473
    Attrib soak    1.7094558274000415
    Attrib montage    0.3691050199117763
    Attrib propel    1.415317989736851
    Attrib plot    -1.0723237897849909
    Attrib further    -1.50476396612578
    Attrib unexpected    4.693343500862453
    Attrib psychologe    -0.048920057743895164
    Attrib depth    0.6166275516447314
    Attrib proceed    -0.14095217255904566
    Attrib compel    -0.7746139049098661
    Attrib develop    1.0977975308874675
    Attrib british    0.6972307970465337
    Attrib harri    1.0119084278508101
    Attrib vardon    -0.04238763824626049
    Attrib marti    0.13523879638806616
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.6915451022340133
    Attrib drag    2.9746307759533677
    Attrib terrif    -10.533940913529719
    Attrib rescue    0.5221383535128324
    Attrib sequence    -3.9305845642885298
    Attrib care    2.640444658778782
    Attrib character    2.2287096536946196
    Attrib ghost    2.3277943541742725
    Attrib closet    0.4109635803127848
    Attrib realize    -2.3388610920043766
    Attrib forgotten    -4.077650082900438
    Attrib cocki    -1.3301725120603725
    Attrib ashton    0.04280012381086065
    Attrib kutcher    -0.023357138579371675
    Attrib problem    3.5258734991573353
    Attrib think    -0.6331526921673283
    Attrib sign    -1.6082266863062753
    Attrib clutter    -0.3988075567890191
    Attrib obstacl    -2.8708534339163827
    Attrib appear    3.166410596861536
    Attrib win    -9.43736448770113
    Attrib final    -4.990234267189091
    Attrib half    4.368737843559861
    Attrib point    11.640777382874521
    Attrib stinker    7.259885863382336
    Attrib tell    -7.155316929715852
    Attrib whi    -5.275502693279917
    Attrib prior    -2.736840890239889
    Attrib inkl    -1.5918170681967945
    Attrib foreshadow    -0.9995661597866521
    Attrib hour    6.16047042209334
    Attrib exampl    4.362444233461752
    Attrib major    -1.6030507690999516
    Attrib film    -14.563503754230082
    Attrib generic    2.9807577874252646
    Attrib bore    10.522409570271975
    Attrib worth    -3.3066313327530277
    Attrib watch    9.977169675348119
    Attrib complete    11.85585785360687
    Attrib wast    29.768134143938518
    Attrib bare    5.151027626998521
    Attrib tap    -3.3971875375186653
    Attrib talent    -1.0504608715416512
    Attrib proven    -1.225062632098596
    Attrib time    -10.987359403670023
    Attrib capabl    -1.9165047711525145
    Attrib act    13.905268181861647
    Attrib bother    6.701976543243754
    Attrib citi    -3.983580994463867
    Attrib ricochet    -0.3457906003286364
    Attrib undercov    -0.1733692149836106
    Attrib learn    -5.786609720196063
    Attrib horribl    18.12809498856352
    Attrib clich    7.101466301293782
    Attrib dialogu    7.5772748766336075
    Attrib wonder    -12.971621535970446
    Attrib heck    -0.11875990522497923
    Attrib bill    1.0092003505791916
    Attrib paxton    -0.002128499640921877
    Attrib alien    -0.9768306000260182
    Attrib onward    -1.0765336201752327
    Attrib irrit    5.8946508457966
    Attrib die    -0.9781355806916461
    Attrib gratifi    -1.5342903526844736
    Attrib rate    -4.532464506570468
    Attrib trash    7.847057435775316
    Attrib countless    -1.1767186412061184
    Attrib want    -0.23821929094205535
    Attrib judgement    -1.2277946374174562
    Attrib practic    -1.6701175247105062
    Attrib copi    -1.089583640008674
    Attrib decent    7.5344583963518525
    Attrib cinematographi    -3.789840070614184
    Attrib refresh    -11.079211061189742
    Attrib make    3.4565158824988713
    Attrib hate    3.12693646906162
    Attrib moron    4.176400585238904
    Attrib rapper    -1.5580066359744882
    Attrib trivialbor    0.03779452379020799
    Attrib friend    -5.216673639558116
    Attrib reluct    -3.412898408461071
    Attrib able    -1.0027578479031298
    Attrib comedie    -5.715736796678247
    Attrib characte    2.264275239540563
    Attrib jake    -0.7787225925797775
    Attrib fischer    -0.014405568015872776
    Attrib kevin    -1.2198577966835669
    Attrib costner    0.027955321676317854
    Attrib randal    0.03788839395977621
    Attrib profession    -0.307858836211083
    Attrib emotion    -6.765632703825865
    Attrib exact    -0.7128268046793901
    Attrib overcome    -6.122601298672665
    Attrib laughter    -0.2960911812017629
    Attrib move    -2.2918390353011158
    Attrib tear    -3.9861328508981706
    Attrib exit    -1.7219717277332154
    Attrib tri    -0.03694709059724376
    Attrib desper    1.120127019608015
    Attrib cri    6.111024582375128
    Attrib suggest    -3.2758122370978793
    Attrib judge    -1.385337010486116
    Attrib follow    -5.488607137640942
    Attrib promise    -1.0439248098282103
    Attrib frailtie    -1.4511279990755304
    Attrib familie    -3.2015869824337235
    Attrib sport    -1.1972067450529091
    Attrib where    4.181617087139105
    Attrib caddie    -0.9852920090275197
    Attrib rise    -7.5319959271441785
    Attrib humble    -2.5623440004246896
    Attrib background    -1.8024432537301556
    Attrib idol    -1.0913260155585107
    Attrib dub    0.03793482522126505
    Attrib greatest    -3.536394670395619
    Attrib game    -3.380851733017799
    Attrib scrappie    0.04931491474805498
    Attrib underdog    -1.1128156288113122
    Attrib flick    3.6484528434102277
    Attrib recent    -5.628172556702764
    Attrib grand    -4.187441445043414
    Attrib effect    3.4585818471720873
    Attrib miracle    0.49542359563184946
    Attrib enthral    -4.163176732693947
    Attrib start    6.71787672340987
    Attrib creative    -2.1252162695532832
    Attrib open    -5.608729276010983
    Attrib credit    4.516883688361113
    Attrib imagine    0.21464200171013187
    Attrib anime    -1.9749775134348937
    Attrib hbo    -5.736672881564407
    Attrib rome    -1.292764708624719
    Attrib lumber    1.5746994004467345
    Attrib slowlie    0.044781220894013735
    Attrib number    -1.4186183826376584
    Attrib thing    18.511031197136305
    Attrib pick    -0.1432851276125848
    Attrib nice    -7.3340108713837475
    Attrib show    -5.176978001093299
    Attrib directorie    0.009709382811312159
    Attrib flourish    -0.616095564221522
    Attrib love    -21.225242901680108
    Attrib soak    -1.955992950722836
    Attrib montage    0.7714868707222569
    Attrib propel    -1.399270629551406
    Attrib plot    17.04762467548292
    Attrib further    -2.9965025882333434
    Attrib unexpected    -10.050895476715468
    Attrib psychologe    -0.01937288222149576
    Attrib depth    -1.158508241515845
    Attrib proceed    -0.23899141927087605
    Attrib compel    -5.318790513348992
    Attrib develop    2.7648778056866528
    Attrib british    -1.0105094977339713
    Attrib harri    -0.5960563434567945
    Attrib vardon    -0.016019840387781724
    Attrib marti    0.13313120607555196
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.6235124167705921
    Attrib drag    3.3412437273900655
    Attrib terrif    -10.182610539972314
    Attrib rescue    0.2947487112448331
    Attrib sequence    -3.8234859197555324
    Attrib care    3.599974385111352
    Attrib character    -1.7362683051309409
    Attrib ghost    2.3886886464969037
    Attrib closet    0.6518080622839946
    Attrib realize    -1.4708930778387812
    Attrib forgotten    -4.321782497213152
    Attrib cocki    -1.3984165468404988
    Attrib ashton    0.02742138810557436
    Attrib kutcher    -0.008968590719160452
    Attrib problem    2.3560086133287084
    Attrib think    2.5017171073917246
    Attrib sign    -2.775782891421153
    Attrib clutter    0.08991047718063024
    Attrib obstacl    -2.662194512390829
    Attrib appear    1.5565975725518708
    Attrib win    -7.915137135112882
    Attrib final    -7.213393331588538
    Attrib half    4.408224721665733
    Attrib point    12.207095498985309
    Attrib stinker    6.165328080043461
    Attrib tell    -6.558744852339439
    Attrib whi    -4.500893180999442
    Attrib prior    -2.6315912144912286
    Attrib inkl    -1.8523823009416531
    Attrib foreshadow    -0.8510534758961612
    Attrib hour    5.6550393737081786
    Attrib exampl    4.647883600577683
    Attrib major    -2.1908513475633553
    Attrib film    -14.679594354456736
    Attrib generic    3.441913983717922
    Attrib bore    8.86191756203256
    Attrib worth    -3.4606638832594
    Attrib watch    8.91920666391132
    Attrib complete    9.10144447450038
    Attrib wast    29.476947482133465
    Attrib bare    4.495380779652869
    Attrib tap    -3.2996562944275376
    Attrib talent    -1.333295128072018
    Attrib proven    -1.3831160478416138
    Attrib time    -10.104634311298698
    Attrib capabl    -1.739635343838767
    Attrib act    7.923836802096392
    Attrib bother    7.314735109709437
    Attrib citi    -3.404397386980398
    Attrib ricochet    -0.4391360266988992
    Attrib undercov    0.4330868362856015
    Attrib learn    -2.6016732229526798
    Attrib horribl    17.91399400004096
    Attrib clich    6.941635659109785
    Attrib dialogu    6.023301732343615
    Attrib wonder    -11.247459305680144
    Attrib heck    1.4163436346943803
    Attrib bill    0.8045446891667015
    Attrib paxton    -0.017398763574074043
    Attrib alien    -1.2036130177210211
    Attrib onward    -0.8621234713595658
    Attrib irrit    6.485108723456354
    Attrib die    0.9685629498109104
    Attrib gratifi    -0.16111359012683985
    Attrib rate    -5.307487742565377
    Attrib trash    8.803077461312812
    Attrib countless    -0.520741840262801
    Attrib want    -1.4361242570827049
    Attrib judgement    -1.0682922212782007
    Attrib practic    -2.1849608531666505
    Attrib copi    -0.999330680998773
    Attrib decent    6.819938704375223
    Attrib cinematographi    -5.6057337182943225
    Attrib refresh    -8.49738645287046
    Attrib make    1.240652739113686
    Attrib hate    3.753430404455283
    Attrib moron    4.694656504515985
    Attrib rapper    -1.3574529803633264
    Attrib trivialbor    -0.03987414356183597
    Attrib friend    -5.446887790479698
    Attrib reluct    -4.789064164714175
    Attrib able    -1.758183438137404
    Attrib comedie    -5.391283989786088
    Attrib characte    -1.7347104230688024
    Attrib jake    -0.5909608758559843
    Attrib fischer    0.019522791775934162
    Attrib kevin    -1.4569913143307853
    Attrib costner    0.026412036141919865
    Attrib randal    0.005967753203665868
    Attrib profession    -2.4925860045957124
    Attrib emotion    -7.2629432210475375
    Attrib exact    -1.476714347237573
    Attrib overcome    -4.378323050465066
    Attrib laughter    -0.6643598392357278
    Attrib move    -1.8072496927440556
    Attrib tear    -3.8330850236812872
    Attrib exit    -2.644827949761831
    Attrib tri    -0.7741039876106285
    Attrib desper    0.68301785025069
    Attrib cri    3.0988191772872047
    Attrib suggest    -3.9444241282511903
    Attrib judge    -1.2283957439724202
    Attrib follow    -4.611075867133044
    Attrib promise    2.141475364489467
    Attrib frailtie    -2.2442347682848776
    Attrib familie    -2.976818521804777
    Attrib sport    -1.2499503531121183
    Attrib where    4.31136374441452
    Attrib caddie    -0.8198918353585389
    Attrib rise    -6.237511907799819
    Attrib humble    -3.5448546663426153
    Attrib background    -2.1126303144681433
    Attrib idol    -1.0248451827013507
    Attrib dub    0.9271871058413416
    Attrib greatest    -3.911689961480798
    Attrib game    -1.9551299028191214
    Attrib scrappie    0.042802073356937795
    Attrib underdog    -0.4586042101301119
    Attrib flick    4.50364837333283
    Attrib recent    -5.098313679858883
    Attrib grand    -2.6072920141042375
    Attrib effect    2.218381939459835
    Attrib miracle    0.33102128826855687
    Attrib enthral    -4.495992861488909
    Attrib start    4.464672932067384
    Attrib creative    -2.0599628613867584
    Attrib open    -5.328173895350534
    Attrib credit    5.161140963115975
    Attrib imagine    1.4988021164668552
    Attrib anime    -2.2555742774864913
    Attrib hbo    -2.430999390899943
    Attrib rome    -1.0024122940763227
    Attrib lumber    2.4199829491148037
    Attrib slowlie    -0.008052113403331972
    Attrib number    -0.988818136460796
    Attrib thing    16.208506804940107
    Attrib pick    1.8076126319467452
    Attrib nice    -7.408139699872122
    Attrib show    -3.5975278617569804
    Attrib directorie    0.0441648399486215
    Attrib flourish    0.4458759252472127
    Attrib love    -19.326855291592413
    Attrib soak    -3.5644374568070147
    Attrib montage    1.3534856716270467
    Attrib propel    -1.7126574246180317
    Attrib plot    12.520846793876682
    Attrib further    -0.966883891540637
    Attrib unexpected    -9.076793826516818
    Attrib psychologe    -0.010753095996963967
    Attrib depth    -1.7042579818872794
    Attrib proceed    2.5274835861021554
    Attrib compel    -5.382660952728967
    Attrib develop    3.0160254212702258
    Attrib british    -1.0884567731878767
    Attrib harri    -0.8819215378852482
    Attrib vardon    -0.03332301974752741
    Attrib marti    -0.6291766135546891
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.7797410432882244
    Attrib drag    1.521682856902934
    Attrib terrif    -5.403863296228053
    Attrib rescue    -0.03331403194128273
    Attrib sequence    -2.097893301139263
    Attrib care    1.6988224649198798
    Attrib character    -1.9789514820355787
    Attrib ghost    1.298750078801089
    Attrib closet    -0.16782630756639094
    Attrib realize    -3.2280144731520015
    Attrib forgotten    -2.874530680027394
    Attrib cocki    -1.124442445229161
    Attrib ashton    -0.03263146761007647
    Attrib kutcher    0.014206300719836154
    Attrib problem    2.5606583167476673
    Attrib think    1.446994041202055
    Attrib sign    -1.459391786263123
